addr,x,y,null,null.1
60000040:,0003bcdc,....,,
60000040:,00260124,$.&.,,
60000040:,000c7518,.u..,,
60000040:,002f7058,Xp/.,,
60000040:,00139ad4,....,,
60000040:,0037d154,T.7.,,
60000040:,001a43d4,.C..,,
60000040:,00211f54,T.!.,,
60000040:,0028a9a8,..(.,,
60000040:,00306408,.d0.,,
60000040:,0037f12c,",.7.",,
60000040:,00031794,....,,
60000040:,000bc7e0,....,,
60000040:,00138340,@...,,
60000040:,001b39ec,.9..,,
60000040:,00225180,".Q"".",,
60000040:,002ac800,..*.,,
60000040:,0032d174,t.2.,,
60000040:,003ab67c,|.:.,,
60000040:,0006612c,",a..",,
60000040:,000e79bc,.y..,,
60000040:,0015c4f8,....,,
60000040:,001d86c4,....,,
60000040:,00257d20,}%.,,
60000040:,002cb8e8,"..,.",,
60000040:,0034814c,L.4.,,
60000040:,003c4170,pA<.,,
60000040:,00074c80,.L..,,
60000040:,000f7bcc,.{..,,
60000040:,0016fdc4,....,,
60000040:,001ee6b0,....,,
60000040:,0001c6b8,....,,
60000040:,0026f110,..&.,,
60000040:,0008d564,d...,,
60000040:,00305534,4U0.,,
60000040:,0010f5d8,....,,
60000040:,00385ff4,._8.,,
60000040:,001b1880,....,,
60000040:,002415a0,..$.,,
60000040:,002d1c38,8.-.,,
60000040:,003517a0,..5.,,
60000040:,003c267c,|&<.,,
60000040:,0003b048,H...,,
60000040:,000c2138,8!..,,
60000040:,0013a39c,....,,
60000040:,001e5b54,T[..,,
60000040:,0026e704,..&.,,
60000040:,002e7ab4,.z..,,
60000040:,0035ad7c,|.5.,,
60000040:,003e4754,TG>.,,
60000040:,0006bbe4,....,,
60000040:,000e67ac,.g..,,
60000040:,0016aaa4,....,,
60000040:,00229378,"x."".",,
60000040:,002b0650,P.+.,,
60000040:,00322aa8,.*2.,,
60000040:,0039b0b8,..9.,,
60000040:,00016bbc,.k..,,
60000040:,0008fee4,....,,
60000040:,001182a4,....,,
60000040:,00199ff4,....,,
60000040:,00232c90,".,",,
60000040:,00093978,x9..,,
